Epochs:  5
Adversarial Training Type:  None
MNIST Data Loaded
Network Loaded
 Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Batches:  21%|██▏       | 400/1875 [01:13<04:28,  5.50it/s][A
Batches:  21%|██▏       | 401/1875 [01:13<04:28,  5.49it/s][A
Batches:  21%|██▏       | 402/1875 [01:13<04:27,  5.50it/s][A
Batches:  21%|██▏       | 403/1875 [01:13<04:26,  5.52it/s][A
Batches:  22%|██▏       | 404/1875 [01:13<04:26,  5.51it/s][A
Batches:  22%|██▏       | 405/1875 [01:14<04:27,  5.51it/s][A
Batches:  22%|██▏       | 406/1875 [01:14<04:26,  5.50it/s][A
Batches:  22%|██▏       | 407/1875 [01:14<04:26,  5.51it/s][A
Batches:  22%|██▏       | 408/1875 [01:14<04:25,  5.52it/s][A
Batches:  22%|██▏       | 409/1875 [01:14<04:25,  5.51it/s][A
Batches:  22%|██▏       | 410/1875 [01:15<04:26,  5.50it/s][A
Batches:  22%|██▏       | 411/1875 [01:15<04:26,  5.49it/s][A
Batches:  22%|██▏       | 412/1875 [01:15<04:25,  5.51it/s][A
Batches:  22%|██▏       | 413/1875 [01:15<04:25,  5.51it/s][A
Batches:  22%|██▏       | 414/1875 [01:15<04:24,  5.52it/s][A
Batches:  22%|██▏       | 415/1875 [01:15<04:24,  5.51it/s][A
Batches:  22%|██▏       | 416/1875 [01:16<04:24,  5.51it/s][A
Batches:  22%|██▏       | 417/1875 [01:16<04:24,  5.52it/s][A
Batches:  22%|██▏       | 418/1875 [01:16<04:24,  5.51it/s][A
Batches:  22%|██▏       | 419/1875 [01:16<04:25,  5.48it/s][A
Batches:  22%|██▏       | 420/1875 [01:16<04:25,  5.48it/s][A
Batches:  22%|██▏       | 421/1875 [01:17<04:24,  5.50it/s][A
Batches:  23%|██▎       | 422/1875 [01:17<04:24,  5.50it/s][A
Batches:  23%|██▎       | 423/1875 [01:17<04:24,  5.50it/s][A
Batches:  23%|██▎       | 424/1875 [01:17<04:24,  5.49it/s][A
Batches:  23%|██▎       | 425/1875 [01:17<04:23,  5.50it/s][A
Batches:  23%|██▎       | 426/1875 [01:17<04:22,  5.52it/s][A
Batches:  23%|██▎       | 427/1875 [01:18<04:22,  5.52it/s][A
Batches:  23%|██▎       | 428/1875 [01:18<04:22,  5.51it/s][A
Batches:  23%|██▎       | 429/1875 [01:18<04:22,  5.51it/s][A
Batches:  23%|██▎       | 430/1875 [01:18<04:21,  5.52it/s][A
Batches:  23%|██▎       | 431/1875 [01:18<04:21,  5.52it/s][A
Batches:  23%|██▎       | 432/1875 [01:18<04:21,  5.51it/s][A
Batches:  23%|██▎       | 433/1875 [01:19<04:21,  5.52it/s][A
Batches:  23%|██▎       | 434/1875 [01:19<04:23,  5.47it/s][A
Batches:  23%|██▎       | 435/1875 [01:19<04:22,  5.48it/s][A
Batches:  23%|██▎       | 436/1875 [01:19<04:22,  5.48it/s][A
Batches:  23%|██▎       | 437/1875 [01:19<04:22,  5.48it/s][A
Batches:  23%|██▎       | 438/1875 [01:20<04:21,  5.49it/s][A
Batches:  23%|██▎       | 439/1875 [01:20<04:21,  5.49it/s][A
Batches:  23%|██▎       | 440/1875 [01:20<04:21,  5.48it/s][A
Batches:  24%|██▎       | 441/1875 [01:20<04:21,  5.48it/s][A
Batches:  24%|██▎       | 442/1875 [01:20<04:21,  5.48it/s][A
Batches:  24%|██▎       | 443/1875 [01:21<04:20,  5.50it/s][A
Batches:  24%|██▎       | 444/1875 [01:21<04:19,  5.51it/s][A
Batches:  24%|██▎       | 445/1875 [01:21<04:20,  5.49it/s][A
Batches:  24%|██▍       | 446/1875 [01:21<04:20,  5.49it/s][A
Batches:  24%|██▍       | 447/1875 [01:21<04:19,  5.50it/s][A
Batches:  24%|██▍       | 448/1875 [01:21<04:19,  5.49it/s][A
Batches:  24%|██▍       | 449/1875 [01:22<04:19,  5.50it/s][A
Batches:  24%|██▍       | 450/1875 [01:22<04:19,  5.49it/s][A
Batches:  24%|██▍       | 451/1875 [01:22<04:20,  5.47it/s][A
Batches:  24%|██▍       | 452/1875 [01:22<04:19,  5.49it/s][A
Batches:  24%|██▍       | 453/1875 [01:22<04:18,  5.50it/s][A
Batches:  24%|██▍       | 454/1875 [01:23<04:18,  5.50it/s][A
Batches:  24%|██▍       | 455/1875 [01:23<04:18,  5.49it/s][A
Batches:  24%|██▍       | 456/1875 [01:23<04:18,  5.49it/s][A
Batches:  24%|██▍       | 457/1875 [01:23<04:17,  5.50it/s][A
Batches:  24%|██▍       | 458/1875 [01:23<04:17,  5.50it/s][A
Batches:  24%|██▍       | 459/1875 [01:23<04:17,  5.50it/s][A
Batches:  25%|██▍       | 460/1875 [01:24<04:18,  5.48it/s][A
Batches:  25%|██▍       | 461/1875 [01:24<04:17,  5.49it/s][A
Batches:  25%|██▍       | 462/1875 [01:24<04:17,  5.49it/s][A
Batches:  25%|██▍       | 463/1875 [01:24<04:17,  5.49it/s][A
Batches:  25%|██▍       | 464/1875 [01:24<04:16,  5.49it/s][A
Batches:  25%|██▍       | 465/1875 [01:25<04:17,  5.48it/s][A
Batches:  25%|██▍       | 466/1875 [01:25<04:16,  5.50it/s][A
Batches:  25%|██▍       | 467/1875 [01:25<04:15,  5.50it/s][A
Batches:  25%|██▍       | 468/1875 [01:25<04:15,  5.51it/s][A
Batches:  25%|██▌       | 469/1875 [01:25<04:14,  5.52it/s][A
Batches:  25%|██▌       | 470/1875 [01:25<04:14,  5.51it/s][A
Batches:  25%|██▌       | 471/1875 [01:26<04:14,  5.51it/s][A
Batches:  25%|██▌       | 472/1875 [01:26<04:13,  5.52it/s][A
Batches:  25%|██▌       | 473/1875 [01:26<04:14,  5.51it/s][A
Batches:  25%|██▌       | 474/1875 [01:26<04:14,  5.51it/s][A
Batches:  25%|██▌       | 475/1875 [01:26<04:14,  5.50it/s][A
Batches:  25%|██▌       | 476/1875 [01:27<04:14,  5.50it/s][A
Batches:  25%|██▌       | 477/1875 [01:27<04:14,  5.50it/s][A
Batches:  25%|██▌       | 478/1875 [01:27<04:13,  5.50it/s][A
Batches:  26%|██▌       | 479/1875 [01:27<04:14,  5.49it/s][A
Batches:  26%|██▌       | 480/1875 [01:27<04:15,  5.47it/s][A
Batches:  26%|██▌       | 481/1875 [01:27<04:14,  5.47it/s][A
Batches:  26%|██▌       | 482/1875 [01:28<04:13,  5.48it/s][A
Batches:  26%|██▌       | 483/1875 [01:28<04:13,  5.50it/s][A
Batches:  26%|██▌       | 484/1875 [01:28<04:17,  5.41it/s][A
Batches:  26%|██▌       | 485/1875 [01:28<04:22,  5.30it/s][A
Batches:  26%|██▌       | 486/1875 [01:28<04:28,  5.18it/s][A
Batches:  26%|██▌       | 487/1875 [01:29<04:32,  5.10it/s][A
Batches:  26%|██▌       | 488/1875 [01:29<04:32,  5.09it/s][A
Batches:  26%|██▌       | 489/1875 [01:29<04:30,  5.13it/s][A
Batches:  26%|██▌       | 490/1875 [01:29<04:25,  5.21it/s][A
Batches:  26%|██▌       | 491/1875 [01:29<04:21,  5.29it/s][A
Batches:  26%|██▌       | 492/1875 [01:30<04:18,  5.36it/s][A
Batches:  26%|██▋       | 493/1875 [01:30<04:15,  5.41it/s][A
Batches:  26%|██▋       | 494/1875 [01:30<04:14,  5.43it/s][A
Batches:  26%|██▋       | 495/1875 [01:30<04:12,  5.46it/s][A
Batches:  26%|██▋       | 496/1875 [01:30<04:11,  5.48it/s][A
Batches:  27%|██▋       | 497/1875 [01:30<04:10,  5.49it/s][A
Batches:  27%|██▋       | 498/1875 [01:31<04:10,  5.49it/s][A
Batches:  27%|██▋       | 499/1875 [01:31<04:10,  5.50it/s][A
Batches:  27%|██▋       | 500/1875 [01:31<04:09,  5.50it/s][A
Batches:  27%|██▋       | 501/1875 [01:31<04:09,  5.51it/s][A
Batches:  27%|██▋       | 502/1875 [01:31<04:08,  5.51it/s][A
Batches:  27%|██▋       | 503/1875 [01:32<04:08,  5.52it/s][A
Batches:  27%|██▋       | 504/1875 [01:32<04:08,  5.51it/s][A
Batches:  27%|██▋       | 505/1875 [01:32<04:07,  5.52it/s][A
Batches:  27%|██▋       | 506/1875 [01:32<04:08,  5.51it/s][A
Batches:  27%|██▋       | 507/1875 [01:32<04:07,  5.52it/s][A
Batches:  27%|██▋       | 508/1875 [01:32<04:07,  5.53it/s][A
Batches:  27%|██▋       | 509/1875 [01:33<04:06,  5.53it/s][A
Batches:  27%|██▋       | 510/1875 [01:33<04:07,  5.52it/s][A
Batches:  27%|██▋       | 511/1875 [01:33<04:07,  5.52it/s][A
Batches:  27%|██▋       | 512/1875 [01:33<04:06,  5.53it/s][A
Batches:  27%|██▋       | 513/1875 [01:33<04:06,  5.52it/s][A
Batches:  27%|██▋       | 514/1875 [01:34<04:06,  5.53it/s][A
Batches:  27%|██▋       | 515/1875 [01:34<04:06,  5.52it/s][A
Batches:  28%|██▊       | 516/1875 [01:34<04:06,  5.51it/s][A
Batches:  28%|██▊       | 517/1875 [01:34<04:06,  5.51it/s][A
Batches:  28%|██▊       | 518/1875 [01:34<04:05,  5.53it/s][A
Batches:  28%|██▊       | 519/1875 [01:34<04:05,  5.52it/s][A
Batches:  28%|██▊       | 520/1875 [01:35<04:05,  5.53it/s][A
Batches:  28%|██▊       | 521/1875 [01:35<04:04,  5.53it/s][A
Batches:  28%|██▊       | 522/1875 [01:35<04:05,  5.52it/s][A
Batches:  28%|██▊       | 523/1875 [01:35<04:05,  5.51it/s][A
Batches:  28%|██▊       | 524/1875 [01:35<04:05,  5.51it/s][A
Batches:  28%|██▊       | 525/1875 [01:35<04:04,  5.52it/s][A
Batches:  28%|██▊       | 526/1875 [01:36<04:04,  5.53it/s][A
Batches:  28%|██▊       | 527/1875 [01:36<04:04,  5.51it/s][A
Batches:  28%|██▊       | 528/1875 [01:36<04:04,  5.52it/s][A
Batches:  28%|██▊       | 529/1875 [01:36<04:04,  5.52it/s][A
Batches:  28%|██▊       | 530/1875 [01:36<04:03,  5.53it/s][A
Batches:  28%|██▊       | 531/1875 [01:37<04:03,  5.52it/s][A
Batches:  28%|██▊       | 532/1875 [01:37<04:03,  5.51it/s][A
Batches:  28%|██▊       | 533/1875 [01:37<04:02,  5.52it/s][A
Batches:  28%|██▊       | 534/1875 [01:37<04:02,  5.53it/s][A
Batches:  29%|██▊       | 535/1875 [01:37<04:02,  5.52it/s][A
Batches:  29%|██▊       | 536/1875 [01:37<04:02,  5.53it/s][A
Batches:  29%|██▊       | 537/1875 [01:38<04:02,  5.52it/s][A
Batches:  29%|██▊       | 538/1875 [01:38<04:02,  5.52it/s][A
Batches:  29%|██▊       | 539/1875 [01:38<04:02,  5.51it/s][A
Batches:  29%|██▉       | 540/1875 [01:38<04:02,  5.50it/s][A
Batches:  29%|██▉       | 541/1875 [01:38<04:03,  5.49it/s][A
Batches:  29%|██▉       | 542/1875 [01:39<04:02,  5.50it/s][A
Batches:  29%|██▉       | 543/1875 [01:39<04:01,  5.51it/s][A
Batches:  29%|██▉       | 544/1875 [01:39<04:01,  5.51it/s][A
Batches:  29%|██▉       | 545/1875 [01:39<04:00,  5.52it/s][A
Batches:  29%|██▉       | 546/1875 [01:39<04:01,  5.51it/s][A
Batches:  29%|██▉       | 547/1875 [01:39<04:01,  5.51it/s][A
Batches:  29%|██▉       | 548/1875 [01:40<04:01,  5.50it/s][A
Batches:  29%|██▉       | 549/1875 [01:40<04:00,  5.51it/s][A
Batches:  29%|██▉       | 550/1875 [01:40<04:00,  5.52it/s][A
Batches:  29%|██▉       | 551/1875 [01:40<03:59,  5.52it/s][A
Batches:  29%|██▉       | 552/1875 [01:40<03:59,  5.51it/s][A
Batches:  29%|██▉       | 553/1875 [01:41<03:59,  5.52it/s][A
Batches:  30%|██▉       | 554/1875 [01:41<03:58,  5.53it/s][A
Batches:  30%|██▉       | 555/1875 [01:41<03:58,  5.53it/s][A
Batches:  30%|██▉       | 556/1875 [01:41<03:58,  5.52it/s][A
Batches:  30%|██▉       | 557/1875 [01:41<03:58,  5.52it/s][A
Batches:  30%|██▉       | 558/1875 [01:41<03:58,  5.52it/s][A
Batches:  30%|██▉       | 559/1875 [01:42<03:58,  5.52it/s][A
Batches:  30%|██▉       | 560/1875 [01:42<03:58,  5.52it/s][A
Batches:  30%|██▉       | 561/1875 [01:42<03:57,  5.53it/s][A
Batches:  30%|██▉       | 562/1875 [01:42<03:57,  5.53it/s][A
Batches:  30%|███       | 563/1875 [01:42<03:58,  5.50it/s][A
Batches:  30%|███       | 564/1875 [01:43<03:58,  5.50it/s][A
Batches:  30%|███       | 565/1875 [01:43<03:57,  5.51it/s][A
Batches:  30%|███       | 566/1875 [01:43<03:57,  5.52it/s][A
Batches:  30%|███       | 567/1875 [01:43<03:57,  5.52it/s][A
Batches:  30%|███       | 568/1875 [01:43<03:57,  5.50it/s][A
Batches:  30%|███       | 569/1875 [01:43<03:57,  5.51it/s][A
Batches:  30%|███       | 570/1875 [01:44<03:56,  5.52it/s][A
Batches:  30%|███       | 571/1875 [01:44<03:56,  5.51it/s][A
Batches:  31%|███       | 572/1875 [01:44<03:56,  5.51it/s][A
Batches:  31%|███       | 573/1875 [01:44<03:56,  5.51it/s][A
Batches:  31%|███       | 574/1875 [01:44<03:55,  5.52it/s][A
Batches:  31%|███       | 575/1875 [01:45<03:55,  5.52it/s][A
Batches:  31%|███       | 576/1875 [01:45<03:54,  5.53it/s][A
Batches:  31%|███       | 577/1875 [01:45<03:54,  5.53it/s][A
Batches:  31%|███       | 578/1875 [01:45<03:54,  5.54it/s][A
Batches:  31%|███       | 579/1875 [01:45<03:54,  5.52it/s][A
Batches:  31%|███       | 580/1875 [01:45<03:55,  5.50it/s][A
Batches:  31%|███       | 581/1875 [01:46<03:55,  5.51it/s][A
Batches:  31%|███       | 582/1875 [01:46<03:54,  5.51it/s][A
Batches:  31%|███       | 583/1875 [01:46<03:55,  5.50it/s][A
Batches:  31%|███       | 584/1875 [01:46<03:54,  5.49it/s][A
Batches:  31%|███       | 585/1875 [01:46<03:54,  5.50it/s][A
Batches:  31%|███▏      | 586/1875 [01:47<03:54,  5.51it/s][A
Batches:  31%|███▏      | 587/1875 [01:47<03:54,  5.50it/s][A
Batches:  31%|███▏      | 588/1875 [01:47<03:54,  5.50it/s][A
Batches:  31%|███▏      | 589/1875 [01:47<03:52,  5.52it/s][A
Batches:  31%|███▏      | 590/1875 [01:47<03:53,  5.51it/s][A
Batches:  32%|███▏      | 591/1875 [01:47<03:53,  5.51it/s][A
Batches:  32%|███▏      | 592/1875 [01:48<03:52,  5.51it/s][A
Batches:  32%|███▏      | 593/1875 [01:48<03:52,  5.51it/s][A
Batches:  32%|███▏      | 594/1875 [01:48<03:52,  5.52it/s][A
Batches:  32%|███▏      | 595/1875 [01:48<03:52,  5.51it/s][A
Batches:  32%|███▏      | 596/1875 [01:48<03:52,  5.51it/s][A
Batches:  32%|███▏      | 597/1875 [01:49<03:51,  5.52it/s][A
Batches:  32%|███▏      | 598/1875 [01:49<03:51,  5.53it/s][A
Batches:  32%|███▏      | 599/1875 [01:49<03:51,  5.51it/s][A
Batches:  32%|███▏      | 600/1875 [01:49<03:51,  5.50it/s][A
Batches:  32%|███▏      | 601/1875 [01:49<03:51,  5.51it/s][A
Batches:  32%|███▏      | 602/1875 [01:49<03:50,  5.52it/s][A
Batches:  32%|███▏      | 603/1875 [01:50<03:50,  5.52it/s][A
Batches:  32%|███▏      | 604/1875 [01:50<03:50,  5.52it/s][A
Batches:  32%|███▏      | 605/1875 [01:50<03:50,  5.51it/s][A
Batches:  32%|███▏      | 606/1875 [01:50<03:50,  5.52it/s][A
Batches:  32%|███▏      | 607/1875 [01:50<03:49,  5.53it/s][A
Batches:  32%|███▏      | 608/1875 [01:51<03:48,  5.53it/s][A
Batches:  32%|███▏      | 609/1875 [01:51<03:49,  5.52it/s][A
Batches:  33%|███▎      | 610/1875 [01:51<03:50,  5.50it/s][A
Batches:  33%|███▎      | 611/1875 [01:51<03:49,  5.51it/s][A
Batches:  33%|███▎      | 612/1875 [01:51<03:48,  5.52it/s][A
Batches:  33%|███▎      | 613/1875 [01:51<03:48,  5.53it/s][A
Batches:  33%|███▎      | 614/1875 [01:52<03:48,  5.52it/s][A
Batches:  33%|███▎      | 615/1875 [01:52<03:48,  5.52it/s][A
Batches:  33%|███▎      | 616/1875 [01:52<03:47,  5.54it/s][A
Batches:  33%|███▎      | 617/1875 [01:52<03:47,  5.53it/s][A
Batches:  33%|███▎      | 618/1875 [01:52<03:47,  5.52it/s][A
Batches:  33%|███▎      | 619/1875 [01:53<03:47,  5.52it/s][A
Batches:  33%|███▎      | 620/1875 [01:53<03:47,  5.52it/s][A
Batches:  33%|███▎      | 621/1875 [01:53<03:47,  5.50it/s][A
Batches:  33%|███▎      | 622/1875 [01:53<03:48,  5.48it/s][A
Batches:  33%|███▎      | 623/1875 [01:53<03:47,  5.49it/s][A
Batches:  33%|███▎      | 624/1875 [01:53<03:46,  5.52it/s][A
Batches:  33%|███▎      | 625/1875 [01:54<03:47,  5.50it/s][A
Batches:  33%|███▎      | 626/1875 [01:54<03:47,  5.50it/s][A
Batches:  33%|███▎      | 627/1875 [01:54<03:46,  5.51it/s][A
Batches:  33%|███▎      | 628/1875 [01:54<03:45,  5.52it/s][A
Batches:  34%|███▎      | 629/1875 [01:54<03:46,  5.51it/s][A
Batches:  34%|███▎      | 630/1875 [01:55<03:45,  5.52it/s][A
Batches:  34%|███▎      | 631/1875 [01:55<03:45,  5.52it/s][A
Batches:  34%|███▎      | 632/1875 [01:55<03:44,  5.53it/s][A
Batches:  34%|███▍      | 633/1875 [01:55<03:44,  5.53it/s][A
Batches:  34%|███▍      | 634/1875 [01:55<03:45,  5.51it/s][A
Batches:  34%|███▍      | 635/1875 [01:55<03:45,  5.50it/s][A
Batches:  34%|███▍      | 636/1875 [01:56<03:44,  5.51it/s][A
Batches:  34%|███▍      | 637/1875 [01:56<03:44,  5.51it/s][A
Batches:  34%|███▍      | 638/1875 [01:56<03:46,  5.46it/s][A
Batches:  34%|███▍      | 639/1875 [01:56<03:46,  5.46it/s][A
Batches:  34%|███▍      | 640/1875 [01:56<03:45,  5.47it/s][A
Batches:  34%|███▍      | 641/1875 [01:57<03:45,  5.48it/s][A
Batches:  34%|███▍      | 642/1875 [01:57<03:44,  5.49it/s][A
Batches:  34%|███▍      | 643/1875 [01:57<03:44,  5.49it/s][A
Batches:  34%|███▍      | 644/1875 [01:57<03:43,  5.50it/s][A
Batches:  34%|███▍      | 645/1875 [01:57<03:43,  5.49it/s][A
Batches:  34%|███▍      | 646/1875 [01:57<03:43,  5.50it/s][A
Batches:  35%|███▍      | 647/1875 [01:58<03:43,  5.51it/s][A
Batches:  35%|███▍      | 648/1875 [01:58<03:43,  5.49it/s][A
Batches:  35%|███▍      | 649/1875 [01:58<03:43,  5.47it/s][A
Batches:  35%|███▍      | 650/1875 [01:58<03:43,  5.49it/s][A
Batches:  35%|███▍      | 651/1875 [01:58<03:43,  5.49it/s][A
Batches:  35%|███▍      | 652/1875 [01:59<03:42,  5.49it/s][A
Batches:  35%|███▍      | 653/1875 [01:59<03:43,  5.47it/s][A
Batches:  35%|███▍      | 654/1875 [01:59<03:43,  5.46it/s][A
Batches:  35%|███▍      | 655/1875 [01:59<03:42,  5.47it/s][A
Batches:  35%|███▍      | 656/1875 [01:59<03:42,  5.48it/s][A
Batches:  35%|███▌      | 657/1875 [01:59<03:42,  5.48it/s][A
Batches:  35%|███▌      | 658/1875 [02:00<03:42,  5.46it/s][A
Batches:  35%|███▌      | 659/1875 [02:00<03:42,  5.47it/s][A
Batches:  35%|███▌      | 660/1875 [02:00<03:41,  5.48it/s][A
Batches:  35%|███▌      | 661/1875 [02:00<03:41,  5.48it/s][A
Batches:  35%|███▌      | 662/1875 [02:00<03:41,  5.47it/s][A
Batches:  35%|███▌      | 663/1875 [02:01<03:42,  5.46it/s][A
Batches:  35%|███▌      | 664/1875 [02:01<03:41,  5.48it/s][A
Batches:  35%|███▌      | 665/1875 [02:01<03:40,  5.49it/s][A
Batches:  36%|███▌      | 666/1875 [02:01<03:40,  5.49it/s][A
Batches:  36%|███▌      | 667/1875 [02:01<03:40,  5.47it/s][A
Batches:  36%|███▌      | 668/1875 [02:01<03:40,  5.48it/s][A
Batches:  36%|███▌      | 669/1875 [02:02<03:39,  5.49it/s][A
Batches:  36%|███▌      | 670/1875 [02:02<03:39,  5.48it/s][A
Batches:  36%|███▌      | 671/1875 [02:02<03:39,  5.48it/s][A
Batches:  36%|███▌      | 672/1875 [02:02<03:39,  5.48it/s][A
Batches:  36%|███▌      | 673/1875 [02:02<03:39,  5.49it/s][A
Batches:  36%|███▌      | 674/1875 [02:03<03:38,  5.49it/s][A
Batches:  36%|███▌      | 675/1875 [02:03<03:38,  5.48it/s][A
Batches:  36%|███▌      | 676/1875 [02:03<03:39,  5.47it/s][A
Batches:  36%|███▌      | 677/1875 [02:03<03:38,  5.49it/s][A
Batches:  36%|███▌      | 678/1875 [02:03<03:37,  5.50it/s][A
Batches:  36%|███▌      | 679/1875 [02:03<03:36,  5.51it/s][A
Batches:  36%|███▋      | 680/1875 [02:04<03:35,  5.53it/s][A
Batches:  36%|███▋      | 681/1875 [02:04<03:35,  5.54it/s][A
Batches:  36%|███▋      | 682/1875 [02:04<03:35,  5.54it/s][A
Batches:  36%|███▋      | 683/1875 [02:04<03:34,  5.55it/s][A
